Info 0    [12:16:28.119] Starting TS Server
Info 310  [13:05:47.778] Elapsed:: 0.08745200000703335ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 0:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 311  [13:05:47.778] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 1:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 312  [13:05:47.778] Elapsed:: 0.020361000671982765ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 1:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 313  [13:05:47.778] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 2:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 314  [13:05:47.778] Elapsed:: 0.036549000069499016ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 2:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 315  [13:05:47.778] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 3:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 316  [13:05:47.778] Elapsed:: 0.014915000647306442ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 3:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 317  [13:06:35.401] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 318  [13:06:35.408] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 7.324576999992132ms
Info 319  [13:06:35.408] Different program with same set of files
Info 320  [13:06:37.119] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 0:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 321  [13:06:37.120] Elapsed:: 0.029736999422311783ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 0:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 322  [13:06:37.120] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 1:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 323  [13:06:37.120] Elapsed:: 0.012756001204252243ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 1:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 324  [13:06:37.120] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 2:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 325  [13:06:37.120] Elapsed:: 0.011565001681447029ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 2:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 326  [13:06:37.120] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 3:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 327  [13:06:37.120] Elapsed:: 0.01020899973809719ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 3:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 328  [13:06:43.051] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 329  [13:06:43.071] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 19.274165000766516ms
Info 330  [13:06:43.071] Different program with same set of files
Info 331  [13:07:21.113] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 0:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 332  [13:07:21.113] Elapsed:: 0.032186999917030334ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 0:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 333  [13:07:21.113] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 1:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 334  [13:07:21.113] Elapsed:: 0.015017999336123466ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js 1:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 335  [13:07:21.113] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 2:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 336  [13:07:21.113] Elapsed:: 0.010436000302433968ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 2:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 337  [13:07:21.113] DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 3:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 338  [13:07:21.113] Elapsed:: 0.009387999773025513ms DirectoryWatcher:: Triggered with /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js 3:: WatchInfo: /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 339  [13:07:21.529] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 340  [13:07:21.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 13.995786000043154ms
Info 341  [13:07:21.544] Different program with same set of files
Info 342  [13:09:54.017] DirectoryWatcher:: Triggered with /home/souza/.cache/typescript/4.7/node_modules/@types/bootstrap :: WatchInfo: /home/souza/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 343  [13:09:54.017] Elapsed:: 0.10507499985396862ms DirectoryWatcher:: Triggered with /home/souza/.cache/typescript/4.7/node_modules/@types/bootstrap :: WatchInfo: /home/souza/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 344  [13:09:54.017] DirectoryWatcher:: Triggered with /home/souza/.cache/typescript/4.7/node_modules/@types/bootstrap :: WatchInfo: /home/souza/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 345  [13:09:54.017] Elapsed:: 0.17207800038158894ms DirectoryWatcher:: Triggered with /home/souza/.cache/typescript/4.7/node_modules/@types/bootstrap :: WatchInfo: /home/souza/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 346  [13:09:54.017] DirectoryWatcher:: Triggered with /home/souza/.cache/typescript/4.7/node_modules/@types/bootstrap :: WatchInfo: /home/souza/.cache/typescript/4.7/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 347  [13:09:54.017] Elapsed:: 0.17949300073087215ms DirectoryWatcher:: Triggered with /home/souza/.cache/typescript/4.7/node_modules/@types/bootstrap :: WatchInfo: /home/souza/.cache/typescript/4.7/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 348  [13:09:55.521] DirectoryWatcher:: Triggered with /home/souza/.cache/typescript/4.7/node_modules :: WatchInfo: /home/souza/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 349  [13:09:55.521] Elapsed:: 0.023624001070857048ms DirectoryWatcher:: Triggered with /home/souza/.cache/typescript/4.7/node_modules :: WatchInfo: /home/souza/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 350  [13:09:55.521] DirectoryWatcher:: Triggered with /home/souza/.cache/typescript/4.7/node_modules :: WatchInfo: /home/souza/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 351  [13:09:55.521] Elapsed:: 0.050543999299407005ms DirectoryWatcher:: Triggered with /home/souza/.cache/typescript/4.7/node_modules :: WatchInfo: /home/souza/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 352  [13:09:55.521] DirectoryWatcher:: Triggered with /home/souza/.cache/typescript/4.7/node_modules :: WatchInfo: /home/souza/.cache/typescript/4.7/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 353  [13:09:55.522] Elapsed:: 0.8301580008119345ms DirectoryWatcher:: Triggered with /home/souza/.cache/typescript/4.7/node_modules :: WatchInfo: /home/souza/.cache/typescript/4.7/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 354  [13:09:56.773] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 355  [13:09:56.934] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 25 structureChanged: true structureIsReused:: SafeModules Elapsed: 160.58734700083733ms
Info 356  [13:09:56.934] Different program with same set of files
Info 357  [13:09:59.024] Before ensureProjectForOpenFiles:
Info 358  [13:09:59.024] After ensureProjectForOpenFiles:
Info 359  [13:09:59.024] got projects updated in background, updating diagnostics for /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js,/home/souza/Organização/Recursos/Repositórios/mock-api/src/routes/userRoutes.js,/home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js
Info 360  [13:11:56.482] DirectoryWatcher:: Triggered with /home/souza/.cache/typescript/4.7/node_modules :: WatchInfo: /home/souza/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 361  [13:11:56.482] Elapsed:: 0.029391998425126076ms DirectoryWatcher:: Triggered with /home/souza/.cache/typescript/4.7/node_modules :: WatchInfo: /home/souza/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 362  [13:11:56.482] DirectoryWatcher:: Triggered with /home/souza/.cache/typescript/4.7/node_modules :: WatchInfo: /home/souza/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 363  [13:11:56.482] Elapsed:: 0.05480699986219406ms DirectoryWatcher:: Triggered with /home/souza/.cache/typescript/4.7/node_modules :: WatchInfo: /home/souza/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 364  [13:11:57.733] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 365  [13:11:57.787] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 26 structureChanged: true structureIsReused:: SafeModules Elapsed: 53.649534000083804ms
Info 366  [13:11:57.787] Different program with same set of files
Info 367  [13:11:58.607] DirectoryWatcher:: Triggered with /home/souza/.cache/typescript/4.7/node_modules :: WatchInfo: /home/souza/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 368  [13:11:58.607] Elapsed:: 0.021441999822854996ms DirectoryWatcher:: Triggered with /home/souza/.cache/typescript/4.7/node_modules :: WatchInfo: /home/souza/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 369  [13:11:58.607] DirectoryWatcher:: Triggered with /home/souza/.cache/typescript/4.7/node_modules :: WatchInfo: /home/souza/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 370  [13:11:58.607] Elapsed:: 0.047616999596357346ms DirectoryWatcher:: Triggered with /home/souza/.cache/typescript/4.7/node_modules :: WatchInfo: /home/souza/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 371  [13:11:59.721] DirectoryWatcher:: Triggered with /home/souza/.cache/typescript/4.7/node_modules/@types/co/LICENSE 0:: WatchInfo: /home/souza/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 372  [13:11:59.721] Elapsed:: 0.0969459991902113ms DirectoryWatcher:: Triggered with /home/souza/.cache/typescript/4.7/node_modules/@types/co/LICENSE 0:: WatchInfo: /home/souza/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 373  [13:11:59.721] DirectoryWatcher:: Triggered with /home/souza/.cache/typescript/4.7/node_modules/@types/co/README.md 1:: WatchInfo: /home/souza/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 374  [13:11:59.721] Elapsed:: 0.04993999935686588ms DirectoryWatcher:: Triggered with /home/souza/.cache/typescript/4.7/node_modules/@types/co/README.md 1:: WatchInfo: /home/souza/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 375  [13:11:59.721] DirectoryWatcher:: Triggered with /home/souza/.cache/typescript/4.7/node_modules/@types/co/index.d.ts 2:: WatchInfo: /home/souza/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 376  [13:11:59.722] Elapsed:: 1.0451610013842583ms DirectoryWatcher:: Triggered with /home/souza/.cache/typescript/4.7/node_modules/@types/co/index.d.ts 2:: WatchInfo: /home/souza/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 377  [13:11:59.723] DirectoryWatcher:: Triggered with /home/souza/.cache/typescript/4.7/node_modules/@types/co/package.json 3:: WatchInfo: /home/souza/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 378  [13:11:59.723] Elapsed:: 0.14048800058662891ms DirectoryWatcher:: Triggered with /home/souza/.cache/typescript/4.7/node_modules/@types/co/package.json 3:: WatchInfo: /home/souza/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/autoImportProviderProject3* WatchType: Failed Lookup Locations
Info 379  [13:11:59.723] DirectoryWatcher:: Triggered with /home/souza/.cache/typescript/4.7/node_modules/@types/co/LICENSE 0:: WatchInfo: /home/souza/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 380  [13:11:59.723] Elapsed:: 0.07727899961173534ms DirectoryWatcher:: Triggered with /home/souza/.cache/typescript/4.7/node_modules/@types/co/LICENSE 0:: WatchInfo: /home/souza/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 381  [13:11:59.723] DirectoryWatcher:: Triggered with /home/souza/.cache/typescript/4.7/node_modules/@types/co/README.md 1:: WatchInfo: /home/souza/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 382  [13:11:59.723] Elapsed:: 0.06036499887704849ms DirectoryWatcher:: Triggered with /home/souza/.cache/typescript/4.7/node_modules/@types/co/README.md 1:: WatchInfo: /home/souza/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 383  [13:11:59.723] DirectoryWatcher:: Triggered with /home/souza/.cache/typescript/4.7/node_modules/@types/co/index.d.ts 2:: WatchInfo: /home/souza/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 384  [13:11:59.724] Elapsed:: 0.2553630005568266ms DirectoryWatcher:: Triggered with /home/souza/.cache/typescript/4.7/node_modules/@types/co/index.d.ts 2:: WatchInfo: /home/souza/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 385  [13:11:59.724] DirectoryWatcher:: Triggered with /home/souza/.cache/typescript/4.7/node_modules/@types/co/package.json 3:: WatchInfo: /home/souza/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 386  [13:11:59.724] Elapsed:: 0.276010999456048ms DirectoryWatcher:: Triggered with /home/souza/.cache/typescript/4.7/node_modules/@types/co/package.json 3:: WatchInfo: /home/souza/.cache/typescript/4.7/node_modules 1 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 387  [13:11:59.858] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 388  [13:11:59.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 27 structureChanged: true structureIsReused:: SafeModules Elapsed: 72.84460099972785ms
Info 389  [13:11:59.931] Different program with same set of files
Info 390  [13:12:02.109] Before ensureProjectForOpenFiles:
Info 391  [13:12:02.109] After ensureProjectForOpenFiles:
Info 392  [13:12:02.109] got projects updated in background, updating diagnostics for /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js,/home/souza/Organização/Recursos/Repositórios/mock-api/src/routes/userRoutes.js,/home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js
Info 393  [13:12:35.214] Search path: /home/souza/Organização/Recursos/Repositórios/mock-api
Info 394  [13:12:35.214] For info: /home/souza/Organização/Recursos/Repositórios/mock-api/index.js :: No config files found.
Info 395  [13:12:35.219] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 396  [13:12:35.276] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 57.1250120010227ms
Info 397  [13:12:35.276] Project '/dev/null/inferredProject4*' (Inferred)
Info 398  [13:12:35.276] 	Files (113)

Info 399  [13:12:35.276] -----------------------------------------------
Info 400  [13:12:35.284] AutoImportProviderProject: found 2 root files in 2 dependencies in 6.1833089999854565 ms
Info 401  [13:12:35.285] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject4*
Info 402  [13:12:35.306] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject4* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 20.928034000098705ms
Info 403  [13:12:35.307] Project '/dev/null/autoImportProviderProject4*' (AutoImportProvider)
Info 404  [13:12:35.307] 	Files (57)

Info 405  [13:12:35.307] -----------------------------------------------
Info 406  [13:12:35.308] `remove Project::
Info 407  [13:12:35.309] Project '/dev/null/inferredProject3*' (Inferred)
Info 408  [13:12:35.309] 	Files (109)

Info 409  [13:12:35.309] -----------------------------------------------
Info 410  [13:12:35.309] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 411  [13:12:35.309] 	Files (58)

Info 412  [13:12:35.309] -----------------------------------------------
Info 413  [13:12:35.551] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 414  [13:12:35.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 93.62091100029647ms
Info 415  [13:12:35.645] Project '/dev/null/inferredProject4*' (Inferred)
Info 416  [13:12:35.645] 	Files (118)

Info 417  [13:12:35.645] -----------------------------------------------
Info 418  [13:12:35.645] Project '/dev/null/autoImportProviderProject4*' (AutoImportProvider)
Info 419  [13:12:35.645] 	Files (57)

Info 420  [13:12:35.645] -----------------------------------------------
Info 421  [13:12:38.051] Before ensureProjectForOpenFiles:
Info 422  [13:12:38.051] After ensureProjectForOpenFiles:
Info 423  [13:12:38.051] got projects updated in background, updating diagnostics for /home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/controllerUtils.js,/home/souza/Organização/Recursos/Repositórios/mock-api/src/routes/userRoutes.js,/home/souza/Organização/Recursos/Repositórios/mock-api/src/controllers/userController.js,/home/souza/Organização/Recursos/Repositórios/mock-api/index.js
Info 424  [13:12:43.613] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 425  [13:12:43.629] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 16.107996998354793ms
Info 426  [13:12:43.629] Different program with same set of files
Info 427  [13:12:44.390] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 428  [13:12:44.419] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 29.348528999835253ms
Info 429  [13:12:44.419] Different program with same set of files
Info 430  [13:12:47.093] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 431  [13:12:47.112] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 19.110161000862718ms
Info 432  [13:12:47.113] Different program with same set of files
Info 433  [13:12:47.949] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 434  [13:12:47.966] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 16.935877000913024ms
Info 435  [13:12:47.966] Different program with same set of files
Info 436  [13:12:48.959] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 437  [13:12:48.976] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 17.120205000042915ms
Info 438  [13:12:48.977] Different program with same set of files
Info 439  [13:12:48.981] getCompletionData: Get current token: 0.07347400113940239
Info 440  [13:12:48.981] getCompletionData: Is inside comment: 0.09118900075554848
Info 441  [13:12:48.982] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 442  [13:12:48.988] getCompletionData: Get current token: 0.09576999954879284
Info 443  [13:12:48.989] getCompletionData: Is inside comment: 0.216261999681592
Info 444  [13:12:48.989] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 445  [13:12:49.012] getCompletionData: Get current token: 0.008450999855995178
Info 446  [13:12:49.012] getCompletionData: Is inside comment: 0.02151300013065338
Info 447  [13:12:49.012] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 448  [13:12:49.017] getCompletionData: Get current token: 0.0075599998235702515
Info 449  [13:12:49.017] getCompletionData: Is inside comment: 0.02507600001990795
Info 450  [13:12:49.017] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 451  [13:12:49.255] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 452  [13:12:49.261] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 6.522955000400543ms
Info 453  [13:12:49.261] Different program with same set of files
Info 454  [13:12:49.262] getCompletionData: Get current token: 0.013213999569416046
Info 455  [13:12:49.262] getCompletionData: Is inside comment: 0.042816998437047005
Info 456  [13:12:49.262] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 457  [13:12:49.307] getCompletionData: Get current token: 0.006510000675916672
Info 458  [13:12:49.307] getCompletionData: Is inside comment: 0.021807000041007996
Info 459  [13:12:49.307] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 460  [13:12:49.328] getCompletionData: Get current token: 0.010917998850345612
Info 461  [13:12:49.328] getCompletionData: Is inside comment: 0.019990000873804092
Info 462  [13:12:49.328] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 463  [13:12:49.351] getCompletionData: Get current token: 0.006519000977277756
Info 464  [13:12:49.351] getCompletionData: Is inside comment: 0.018494000658392906
Info 465  [13:12:49.351] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 466  [13:12:49.408] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 467  [13:12:49.413] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 4.522625999525189ms
Info 468  [13:12:49.413] Different program with same set of files
Info 469  [13:12:49.413] getCompletionData: Get current token: 0.011097999289631844
Info 470  [13:12:49.413] getCompletionData: Is inside comment: 0.02398199960589409
Info 471  [13:12:49.414] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 472  [13:12:49.429] getCompletionData: Get current token: 0.010972000658512115
Info 473  [13:12:49.429] getCompletionData: Is inside comment: 0.02304299920797348
Info 474  [13:12:49.429] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 475  [13:12:49.431] getCompletionData: Get current token: 0.0065349992364645
Info 476  [13:12:49.431] getCompletionData: Is inside comment: 0.019241999834775925
Info 477  [13:12:49.431] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 478  [13:12:49.454] getCompletionData: Get current token: 0.006920000538229942
Info 479  [13:12:49.454] getCompletionData: Is inside comment: 0.018174000084400177
Info 480  [13:12:49.454] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 481  [13:12:49.715] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 482  [13:12:49.722] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 7.242156000807881ms
Info 483  [13:12:49.722] Different program with same set of files
Info 484  [13:12:49.723] getCompletionData: Get current token: 0.008355999365448952
